nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord

0it [00:00, ?it/s]
1it [00:03,  3.35s/it]
24it [00:03,  9.69it/s]
55it [00:03, 26.27it/s]
2173it [00:10, 308.15it/s]
2204it [00:10, 307.19it/s]
2235it [00:10, 307.48it/s]
2266it [00:10, 306.56it/s]
2297it [00:10, 307.01it/s]
2328it [00:10, 307.59it/s]
2359it [00:11, 307.96it/s]
2390it [00:11, 308.14it/s]
2421it [00:11, 307.62it/s]
2452it [00:11, 308.01it/s]
2483it [00:11, 308.33it/s]
2514it [00:11, 307.46it/s]
2545it [00:11, 307.18it/s]
2577it [00:11, 308.68it/s]
2608it [00:11, 308.74it/s]
2639it [00:11, 308.81it/s]
2670it [00:12, 308.21it/s]
2701it [00:12, 307.14it/s]
2733it [00:12, 308.58it/s]
2764it [00:12, 308.09it/s]
2796it [00:12, 308.72it/s]
2827it [00:12, 308.16it/s]
2858it [00:12, 307.60it/s]
2889it [00:12, 307.84it/s]
2920it [00:12, 307.48it/s]
2951it [00:12, 307.28it/s]
2982it [00:13, 307.47it/s]
3014it [00:13, 309.26it/s]
3046it [00:13, 309.30it/s]
3077it [00:13, 309.42it/s]
3109it [00:13, 309.80it/s]
3140it [00:13, 309.16it/s]
3171it [00:13, 309.33it/s]
3202it [00:13, 308.70it/s]
3233it [00:13, 308.67it/s]
3264it [00:13, 307.62it/s]
3295it [00:14, 306.54it/s]
3326it [00:14, 307.54it/s]
3357it [00:14, 308.16it/s]
3388it [00:14, 307.16it/s]
3419it [00:14, 308.00it/s]
3450it [00:14, 307.28it/s]
3482it [00:14, 308.27it/s]
3513it [00:14, 307.70it/s]
3544it [00:14, 307.64it/s]
3575it [00:14, 308.17it/s]
3607it [00:15, 308.78it/s]
3638it [00:15, 305.14it/s]
3669it [00:15, 305.85it/s]
3700it [00:15, 306.42it/s]
3731it [00:15, 306.34it/s]
3762it [00:15, 307.35it/s]
3794it [00:15, 308.36it/s]
3825it [00:15, 307.74it/s]
3856it [00:15, 307.10it/s]
3887it [00:16, 306.90it/s]
3918it [00:16, 306.59it/s]
3949it [00:16, 306.94it/s]
3980it [00:16, 307.35it/s]
4011it [00:16, 307.58it/s]
4042it [00:16, 306.46it/s]
4074it [00:16, 307.67it/s]
4105it [00:16, 307.68it/s]
4136it [00:16, 307.19it/s]
4167it [00:16, 307.08it/s]
4198it [00:17, 306.43it/s]
4229it [00:17, 306.87it/s]
4260it [00:17, 307.12it/s]
4291it [00:17, 307.12it/s]
4323it [00:17, 308.16it/s]
4354it [00:17, 308.01it/s]
4385it [00:17, 307.69it/s]
4417it [00:17, 308.52it/s]
4448it [00:17, 308.48it/s]
4479it [00:17, 308.05it/s]
4510it [00:18, 307.30it/s]
4541it [00:18, 307.63it/s]
4572it [00:18, 307.16it/s]
4603it [00:18, 306.67it/s]
4634it [00:18, 306.57it/s]
4665it [00:18, 306.17it/s]
4696it [00:18, 306.48it/s]
4727it [00:18, 307.07it/s]
4758it [00:18, 307.62it/s]
4789it [00:18, 308.28it/s]
4820it [00:19, 308.63it/s]
4852it [00:19, 309.65it/s]
4883it [00:19, 309.14it/s]
4914it [00:19, 308.55it/s]
4946it [00:19, 309.45it/s]
4977it [00:19, 309.21it/s]
5008it [00:19, 308.45it/s]
5039it [00:19, 308.70it/s]
5070it [00:19, 308.53it/s]
5102it [00:19, 309.14it/s]
5133it [00:20, 308.69it/s]
5164it [00:20, 308.98it/s]
5195it [00:20, 301.20it/s]
5226it [00:20, 302.34it/s]
5257it [00:20, 304.08it/s]
5289it [00:20, 305.84it/s]
5320it [00:20, 306.83it/s]
5351it [00:20, 307.04it/s]
5382it [00:20, 307.18it/s]
5414it [00:20, 308.06it/s]
5445it [00:21, 308.05it/s]
5476it [00:21, 308.35it/s]
5507it [00:21, 307.80it/s]
5539it [00:21, 308.57it/s]
5570it [00:21, 308.19it/s]
5601it [00:21, 307.16it/s]
5632it [00:21, 307.63it/s]
5663it [00:21, 307.22it/s]
5694it [00:21, 306.58it/s]
5725it [00:21, 307.02it/s]
5756it [00:22, 307.22it/s]
5787it [00:22, 306.46it/s]
5818it [00:22, 307.07it/s]
5849it [00:22, 307.84it/s]
5880it [00:22, 307.80it/s]
5911it [00:22, 306.99it/s]
5942it [00:22, 306.57it/s]
5973it [00:22, 306.70it/s]
6004it [00:22, 306.32it/s]
6035it [00:22, 305.62it/s]
6066it [00:23, 306.80it/s]
6097it [00:23, 305.70it/s]
6128it [00:23, 305.04it/s]
6159it [00:23, 304.76it/s]
6190it [00:23, 304.67it/s]
6221it [00:23, 304.88it/s]
6252it [00:23, 306.15it/s]
6283it [00:23, 306.18it/s]
6314it [00:23, 305.70it/s]
6345it [00:24, 305.72it/s]
6376it [00:24, 305.89it/s]
6407it [00:24, 306.96it/s]
6438it [00:24, 306.78it/s]
6469it [00:24, 305.77it/s]
6500it [00:24, 305.20it/s]
6532it [00:24, 306.98it/s]
6563it [00:24, 306.65it/s]
6594it [00:24, 306.79it/s]
6625it [00:24, 306.98it/s]
6656it [00:25, 307.45it/s]
6688it [00:25, 308.42it/s]
6719it [00:25, 299.50it/s]
6750it [00:25, 301.25it/s]
6781it [00:25, 303.05it/s]
6812it [00:25, 303.55it/s]
6843it [00:25, 304.28it/s]
6874it [00:25, 305.83it/s]
6905it [00:25, 306.62it/s]
6936it [00:25, 307.01it/s]
6967it [00:26, 306.49it/s]
6998it [00:26, 307.12it/s]
7030it [00:26, 308.29it/s]
7061it [00:26, 308.62it/s]
7092it [00:26, 307.78it/s]
7123it [00:26, 306.60it/s]
7155it [00:26, 307.70it/s]
7187it [00:26, 308.62it/s]
7218it [00:26, 308.25it/s]
7249it [00:26, 308.13it/s]
7280it [00:27, 308.06it/s]
7311it [00:27, 307.85it/s]
7342it [00:27, 307.78it/s]
7373it [00:27, 307.99it/s]
7405it [00:27, 309.21it/s]
7436it [00:27, 309.37it/s]
7468it [00:27, 310.45it/s]
7500it [00:27, 311.29it/s]
7532it [00:27, 311.52it/s]
7564it [00:27, 311.49it/s]
7596it [00:28, 311.10it/s]
7628it [00:28, 311.23it/s]
7660it [00:28, 310.72it/s]
7692it [00:28, 310.85it/s]
7724it [00:28, 309.38it/s]
7756it [00:28, 309.63it/s]
7788it [00:28, 309.81it/s]
7820it [00:28, 309.69it/s]
7851it [00:28, 308.73it/s]
7882it [00:28, 308.84it/s]
7913it [00:29, 308.27it/s]
7944it [00:29, 307.53it/s]
7975it [00:29, 306.76it/s]
8006it [00:29, 306.37it/s]
8037it [00:29, 306.09it/s]
8068it [00:29, 306.79it/s]
8099it [00:29, 306.18it/s]
8131it [00:29, 307.43it/s]
8162it [00:29, 307.46it/s]
8194it [00:30, 308.91it/s]
8225it [00:30, 309.09it/s]
8256it [00:30, 308.57it/s]
8287it [00:30, 300.81it/s]
8318it [00:30, 302.64it/s]
8349it [00:30, 303.55it/s]
8380it [00:30, 304.29it/s]
8411it [00:30, 305.43it/s]
8442it [00:30, 306.59it/s]
8473it [00:30, 306.86it/s]
8504it [00:31, 306.18it/s]
8535it [00:31, 306.02it/s]
8566it [00:31, 306.22it/s]
8597it [00:31, 306.65it/s]
8628it [00:31, 307.08it/s]
8659it [00:31, 307.61it/s]
8690it [00:31, 308.01it/s]
8722it [00:31, 308.81it/s]
8753it [00:31, 309.10it/s]
8785it [00:31, 309.74it/s]
8816it [00:32, 308.96it/s]
8848it [00:32, 310.52it/s]
8880it [00:32, 309.83it/s]
8911it [00:32, 308.97it/s]
8942it [00:32, 307.23it/s]
8973it [00:32, 306.67it/s]
9005it [00:32, 307.87it/s]
9036it [00:32, 307.72it/s]
9067it [00:32, 307.14it/s]
9098it [00:32, 307.64it/s]
9129it [00:33, 307.12it/s]
9160it [00:33, 307.76it/s]
9191it [00:33, 307.93it/s]
9222it [00:33, 307.88it/s]
9253it [00:33, 307.65it/s]
9284it [00:33, 307.35it/s]
9316it [00:33, 308.58it/s]
9347it [00:33, 308.83it/s]
9378it [00:33, 307.16it/s]
9409it [00:33, 307.76it/s]
9440it [00:34, 307.98it/s]
9471it [00:34, 307.28it/s]
9502it [00:34, 307.29it/s]
9533it [00:34, 307.42it/s]
9564it [00:34, 307.96it/s]
9595it [00:34, 308.18it/s]
9626it [00:34, 308.69it/s]
9657it [00:34, 308.46it/s]
9688it [00:34, 307.53it/s]
9719it [00:34, 307.54it/s]
9751it [00:35, 308.28it/s]
9782it [00:35, 308.65it/s]
9813it [00:35, 298.30it/s]
9844it [00:35, 300.41it/s]
9875it [00:35, 302.98it/s]
9907it [00:35, 305.77it/s]
9938it [00:35, 306.17it/s]
9970it [00:35, 308.72it/s]
10001it [00:35, 308.79it/s]
10032it [00:36, 307.23it/s]
10063it [00:36, 307.69it/s]
10095it [00:36, 309.13it/s]
10126it [00:36, 308.59it/s]
10157it [00:36, 308.23it/s]
10188it [00:36, 307.33it/s]
10219it [00:36, 307.12it/s]
10250it [00:36, 306.81it/s]
10281it [00:36, 307.68it/s]
10312it [00:36, 307.15it/s]
10343it [00:37, 306.72it/s]
10374it [00:37, 307.64it/s]
10405it [00:37, 307.29it/s]
10436it [00:37, 307.99it/s]
10467it [00:37, 307.90it/s]
10499it [00:37, 308.81it/s]
10530it [00:37, 308.71it/s]
10561it [00:37, 307.39it/s]
10592it [00:37, 307.10it/s]
10623it [00:37, 307.70it/s]
10654it [00:38, 306.86it/s]
10685it [00:38, 306.82it/s]
10716it [00:38, 306.33it/s]
10747it [00:38, 307.30it/s]
10778it [00:38, 306.57it/s]
10809it [00:38, 307.48it/s]
10840it [00:38, 307.60it/s]
10871it [00:38, 307.66it/s]
10902it [00:38, 306.98it/s]
10934it [00:38, 307.96it/s]
10965it [00:39, 308.55it/s]
10996it [00:39, 307.21it/s]
11028it [00:39, 308.42it/s]
11059it [00:39, 308.43it/s]
11090it [00:39, 308.44it/s]
11121it [00:39, 308.27it/s]
11152it [00:39, 308.42it/s]
11183it [00:39, 308.69it/s]
11214it [00:39, 308.62it/s]
11245it [00:39, 308.89it/s]
11276it [00:40, 307.50it/s]
11308it [00:40, 308.59it/s]
11339it [00:40, 307.93it/s]
11370it [00:40, 298.97it/s]
11401it [00:40, 301.96it/s]
11432it [00:40, 303.81it/s]
11463it [00:40, 304.46it/s]
11494it [00:40, 305.53it/s]
11525it [00:40, 306.48it/s]
11556it [00:40, 306.15it/s]
11587it [00:41, 306.01it/s]
11618it [00:41, 306.40it/s]
11649it [00:41, 306.30it/s]
11680it [00:41, 306.28it/s]
11711it [00:41, 305.92it/s]
11742it [00:41, 306.45it/s]
11774it [00:41, 308.33it/s]
11805it [00:41, 308.28it/s]
11837it [00:41, 308.78it/s]
11869it [00:41, 309.33it/s]
11900it [00:42, 308.66it/s]
11931it [00:42, 308.53it/s]
11962it [00:42, 308.24it/s]
11993it [00:42, 308.18it/s]
12025it [00:42, 309.11it/s]
12057it [00:42, 309.92it/s]
12088it [00:42, 309.64it/s]
12119it [00:42, 309.08it/s]
12150it [00:42, 308.21it/s]
12181it [00:42, 308.25it/s]
12213it [00:43, 308.94it/s]
12244it [00:43, 308.34it/s]
12276it [00:43, 308.90it/s]
12307it [00:43, 308.08it/s]
12338it [00:43, 307.17it/s]
12369it [00:43, 307.02it/s]
12400it [00:43, 307.28it/s]
12432it [00:43, 308.55it/s]
12463it [00:43, 308.33it/s]
12494it [00:44, 308.25it/s]
12525it [00:44, 308.23it/s]
12556it [00:44, 307.70it/s]
12587it [00:44, 307.51it/s]
12618it [00:44, 307.61it/s]
12649it [00:44, 307.02it/s]
12680it [00:44, 307.45it/s]
12711it [00:44, 308.05it/s]
12742it [00:44, 307.71it/s]
12773it [00:44, 307.78it/s]
12804it [00:45, 308.34it/s]
12835it [00:45, 307.77it/s]
12866it [00:45, 307.39it/s]
12897it [00:45, 306.77it/s]
12928it [00:45, 304.04it/s]
12959it [00:45, 305.74it/s]
12991it [00:45, 308.05it/s]
13022it [00:45, 307.38it/s]
13053it [00:45, 307.35it/s]
13084it [00:45, 306.13it/s]
13115it [00:46, 306.46it/s]
13146it [00:46, 306.61it/s]
13177it [00:46, 306.70it/s]
13208it [00:46, 306.57it/s]
13239it [00:46, 306.73it/s]
13270it [00:46, 306.90it/s]
13302it [00:46, 308.07it/s]
13333it [00:46, 308.01it/s]
13365it [00:46, 309.02it/s]
13396it [00:46, 308.91it/s]
13427it [00:47, 308.28it/s]
13458it [00:47, 307.83it/s]
13489it [00:47, 307.51it/s]
13520it [00:47, 307.77it/s]
13551it [00:47, 307.56it/s]
13582it [00:47, 307.84it/s]
13613it [00:47, 308.47it/s]
13644it [00:47, 308.09it/s]
13675it [00:47, 307.92it/s]
13706it [00:47, 307.55it/s]
13737it [00:48, 307.41it/s]
13768it [00:48, 306.98it/s]
13800it [00:48, 308.24it/s]
13831it [00:48, 307.71it/s]
13863it [00:48, 308.76it/s]
13894it [00:48, 308.24it/s]
13925it [00:48, 308.22it/s]
13956it [00:48, 307.15it/s]
13987it [00:48, 306.91it/s]
14018it [00:48, 306.85it/s]
14049it [00:49, 306.56it/s]
14080it [00:49, 306.57it/s]
14112it [00:49, 307.57it/s]
14143it [00:49, 307.76it/s]
14174it [00:49, 308.15it/s]
14205it [00:49, 307.89it/s]
14236it [00:49, 307.94it/s]
14267it [00:49, 307.35it/s]
14299it [00:49, 308.26it/s]
14330it [00:49, 307.75it/s]
14361it [00:50, 305.75it/s]
14392it [00:50, 306.43it/s]
14423it [00:50, 306.12it/s]
14454it [00:50, 306.15it/s]
14485it [00:50, 295.26it/s]
14516it [00:50, 299.34it/s]
14547it [00:50, 301.63it/s]
14579it [00:50, 304.31it/s]
14610it [00:50, 305.95it/s]
14641it [00:51, 306.43it/s]
14673it [00:51, 307.84it/s]
14704it [00:51, 307.99it/s]
14735it [00:51, 307.44it/s]
14766it [00:51, 307.36it/s]
14798it [00:51, 308.43it/s]
14829it [00:51, 308.46it/s]
14860it [00:51, 307.92it/s]
14891it [00:51, 307.82it/s]
14922it [00:51, 308.17it/s]
14953it [00:52, 307.87it/s]
14984it [00:52, 307.85it/s]
15015it [00:52, 307.72it/s]
15046it [00:52, 308.15it/s]
15077it [00:52, 307.40it/s]
15108it [00:52, 307.57it/s]
15139it [00:52, 306.78it/s]
15170it [00:52, 307.63it/s]
15202it [00:52, 308.82it/s]
15233it [00:52, 308.51it/s]
15264it [00:53, 307.94it/s]
15295it [00:53, 308.02it/s]
15326it [00:53, 307.53it/s]
15357it [00:53, 307.56it/s]
15388it [00:53, 308.05it/s]
15419it [00:53, 306.91it/s]
15450it [00:53, 307.21it/s]
15481it [00:53, 307.51it/s]
15512it [00:53, 306.61it/s]
15544it [00:53, 308.28it/s]
15575it [00:54, 307.72it/s]
15606it [00:54, 307.54it/s]
15637it [00:54, 307.48it/s]
15668it [00:54, 307.60it/s]
15700it [00:54, 308.45it/s]
15731it [00:54, 308.04it/s]
15762it [00:54, 308.07it/s]
15793it [00:54, 307.55it/s]
15824it [00:54, 308.00it/s]
15855it [00:54, 307.36it/s]
15886it [00:55, 306.76it/s]
15918it [00:55, 307.68it/s]
15949it [00:55, 307.86it/s]
15980it [00:55, 308.42it/s]
16011it [00:55, 299.83it/s]
16043it [00:55, 303.24it/s]
16074it [00:55, 304.10it/s]
16105it [00:55, 305.36it/s]
16137it [00:55, 307.29it/s]
16168it [00:55, 307.60it/s]
16199it [00:56, 307.77it/s]
16231it [00:56, 309.50it/s]
16262it [00:56, 308.81it/s]
16293it [00:56, 308.50it/s]
16324it [00:56, 308.42it/s]
16355it [00:56, 308.55it/s]
16386it [00:56, 308.78it/s]
16417it [00:56, 308.52it/s]
16448it [00:56, 308.13it/s]
16479it [00:56, 308.59it/s]
16510it [00:57, 307.36it/s]
16541it [00:57, 306.96it/s]
16572it [00:57, 307.31it/s]
16603it [00:57, 307.53it/s]
16634it [00:57, 307.91it/s]
16666it [00:57, 308.52it/s]
16697it [00:57, 308.82it/s]
16729it [00:57, 309.41it/s]
16761it [00:57, 309.49it/s]
16792it [00:57, 309.52it/s]
16824it [00:58, 310.08it/s]
16856it [00:58, 309.57it/s]
16887it [00:58, 308.88it/s]
16918it [00:58, 308.89it/s]
16949it [00:58, 307.82it/s]
16980it [00:58, 307.77it/s]
17011it [00:58, 307.50it/s]
17042it [00:58, 307.84it/s]
17073it [00:58, 308.12it/s]
17104it [00:59, 307.99it/s]
17135it [00:59, 308.01it/s]
17166it [00:59, 308.20it/s]
17197it [00:59, 307.64it/s]
17228it [00:59, 307.73it/s]
17259it [00:59, 308.25it/s]
17290it [00:59, 307.90it/s]
17321it [00:59, 307.86it/s]
17352it [00:59, 308.11it/s]
17383it [00:59, 307.87it/s]
17415it [01:00, 308.39it/s]
17446it [01:00, 308.68it/s]
17478it [01:00, 309.38it/s]
17509it [01:00, 308.45it/s]
17540it [01:00, 308.32it/s]
17571it [01:00, 306.16it/s]
17602it [01:00, 306.77it/s]
17633it [01:00, 306.88it/s]
17664it [01:00, 307.24it/s]
17695it [01:00, 307.21it/s]
17726it [01:01, 306.91it/s]
17757it [01:01, 307.43it/s]
17788it [01:01, 306.40it/s]
17819it [01:01, 303.81it/s]
17850it [01:01, 302.99it/s]
17881it [01:01, 302.34it/s]
17912it [01:01, 302.81it/s]
17943it [01:01, 304.08it/s]
17974it [01:01, 303.56it/s]
18005it [01:01, 304.53it/s]
18036it [01:02, 303.61it/s]
18067it [01:02, 303.40it/s]
18098it [01:02, 303.57it/s]
18129it [01:02, 304.10it/s]
18160it [01:02, 304.90it/s]
18191it [01:02, 306.08it/s]
18222it [01:02, 304.58it/s]
18253it [01:02, 304.54it/s]
18284it [01:02, 305.64it/s]
18315it [01:02, 304.86it/s]
18346it [01:03, 305.19it/s]
18377it [01:03, 304.53it/s]
18408it [01:03, 304.16it/s]
18439it [01:03, 305.05it/s]
18470it [01:03, 304.15it/s]
18501it [01:03, 305.30it/s]
18532it [01:03, 305.33it/s]
18563it [01:03, 304.73it/s]
18594it [01:03, 304.96it/s]
18625it [01:03, 305.81it/s]
18656it [01:04, 306.06it/s]
18687it [01:04, 305.86it/s]
18718it [01:04, 305.75it/s]
18749it [01:04, 305.27it/s]
18780it [01:04, 304.98it/s]
18811it [01:04, 305.72it/s]
18842it [01:04, 305.57it/s]
18874it [01:04, 306.86it/s]
18905it [01:04, 306.31it/s]
18936it [01:04, 306.65it/s]
18967it [01:05, 306.08it/s]
18998it [01:05, 306.44it/s]
19029it [01:05, 306.06it/s]
19060it [01:05, 305.81it/s]
19091it [01:05, 304.67it/s]
19122it [01:05, 304.65it/s]
19153it [01:05, 305.17it/s]
19184it [01:05, 305.93it/s]
19215it [01:05, 305.87it/s]
19246it [01:06, 305.20it/s]
19277it [01:06, 305.26it/s]
19308it [01:06, 304.89it/s]
19339it [01:06, 304.63it/s]
19370it [01:06, 305.37it/s]
19401it [01:06, 305.38it/s]
19432it [01:06, 305.65it/s]
19463it [01:06, 306.43it/s]
19494it [01:06, 305.40it/s]
19525it [01:06, 306.47it/s]
19556it [01:07, 306.92it/s]
19587it [01:07, 307.34it/s]
19618it [01:07, 306.59it/s]
19650it [01:07, 307.91it/s]
19681it [01:07, 306.47it/s]
19712it [01:07, 306.72it/s]
19743it [01:07, 306.82it/s]
19774it [01:07, 306.35it/s]
19805it [01:07, 306.33it/s]
19836it [01:07, 305.84it/s]
19868it [01:08, 307.24it/s]
19899it [01:08, 307.96it/s]
19930it [01:08, 308.36it/s]
19961it [01:08, 308.66it/s]
19993it [01:08, 309.27it/s]
20024it [01:08, 309.15it/s]
20055it [01:08, 309.28it/s]
20086it [01:08, 309.21it/s]
20117it [01:08, 308.65it/s]
20148it [01:08, 307.66it/s]
20179it [01:09, 308.06it/s]
20210it [01:09, 307.67it/s]
20242it [01:09, 308.76it/s]
20273it [01:09, 308.03it/s]
20305it [01:09, 308.93it/s]
20336it [01:09, 308.79it/s]
20367it [01:09, 308.55it/s]
20398it [01:09, 308.21it/s]
20429it [01:09, 308.08it/s]
20460it [01:09, 308.37it/s]
20491it [01:10, 308.64it/s]
20523it [01:10, 309.15it/s]
20555it [01:10, 309.39it/s]
20586it [01:10, 309.52it/s]
20618it [01:10, 310.57it/s]
20650it [01:10, 311.73it/s]
20682it [01:10, 311.03it/s]
20714it [01:10, 310.51it/s]
20746it [01:10, 310.24it/s]
20778it [01:10, 309.54it/s]
20810it [01:11, 309.86it/s]
20841it [01:11, 309.08it/s]
20873it [01:11, 309.50it/s]
20905it [01:11, 310.15it/s]
20937it [01:11, 309.05it/s]
20968it [01:11, 308.89it/s]
20999it [01:11, 309.16it/s]
21030it [01:11, 309.11it/s]
21061it [01:11, 308.52it/s]
21092it [01:12, 308.57it/s]
21124it [01:12, 309.48it/s]
21156it [01:12, 309.67it/s]
21187it [01:12, 309.16it/s]
21218it [01:12, 308.09it/s]
21249it [01:12, 308.00it/s]
21281it [01:12, 308.73it/s]
21312it [01:12, 308.88it/s]
21344it [01:12, 309.72it/s]
21376it [01:12, 310.07it/s]
21408it [01:13, 308.72it/s]
21439it [01:13, 307.56it/s]
21471it [01:13, 308.87it/s]
21502it [01:13, 308.98it/s]
21534it [01:13, 309.71it/s]
21566it [01:13, 310.10it/s]
21598it [01:13, 310.27it/s]
21630it [01:13, 310.17it/s]
21662it [01:13, 310.00it/s]
21694it [01:13, 310.13it/s]
21726it [01:14, 309.02it/s]
21758it [01:14, 309.80it/s]
21790it [01:14, 310.27it/s]
21822it [01:14, 309.13it/s]
21853it [01:14, 308.97it/s]
21884it [01:14, 309.03it/s]
21916it [01:14, 310.28it/s]
21948it [01:14, 310.35it/s]
21980it [01:14, 309.69it/s]
22012it [01:14, 310.28it/s]
22044it [01:15, 310.26it/s]
22076it [01:15, 310.20it/s]
22108it [01:15, 309.73it/s]
22139it [01:15, 309.79it/s]
22170it [01:15, 308.55it/s]
22202it [01:15, 309.39it/s]
22234it [01:15, 309.90it/s]
22265it [01:15, 309.85it/s]
22296it [01:15, 309.56it/s]
22327it [01:15, 308.84it/s]
22358it [01:16, 308.01it/s]
22389it [01:16, 307.49it/s]
22420it [01:16, 307.86it/s]
22451it [01:16, 307.87it/s]
22482it [01:16, 308.46it/s]
22513it [01:16, 308.27it/s]
22545it [01:16, 309.04it/s]
22576it [01:16, 308.28it/s]
22607it [01:16, 307.64it/s]
22638it [01:17, 306.87it/s]
22669it [01:17, 307.60it/s]
22700it [01:17, 307.51it/s]
22731it [01:17, 306.73it/s]
22762it [01:17, 306.91it/s]
22793it [01:17, 306.77it/s]
22824it [01:17, 307.30it/s]
22855it [01:17, 307.25it/s]
22886it [01:17, 307.77it/s]
22917it [01:17, 307.80it/s]
22948it [01:18, 307.45it/s]
22979it [01:18, 306.79it/s]
23010it [01:18, 307.14it/s]
23041it [01:18, 306.77it/s]
23073it [01:18, 308.38it/s]
23104it [01:18, 308.78it/s]
23135it [01:18, 308.31it/s]
23166it [01:18, 308.68it/s]
23197it [01:18, 307.98it/s]
23228it [01:18, 307.05it/s]
23259it [01:19, 306.81it/s]
23290it [01:19, 307.12it/s]
23321it [01:19, 307.10it/s]
23352it [01:19, 307.27it/s]
23384it [01:19, 308.69it/s]
23415it [01:19, 307.63it/s]
23447it [01:19, 309.11it/s]
23479it [01:19, 309.53it/s]
23511it [01:19, 309.53it/s]
23542it [01:19, 309.28it/s]
23573it [01:20, 308.66it/s]
23604it [01:20, 307.86it/s]
23635it [01:20, 308.07it/s]
23666it [01:20, 308.36it/s]
23698it [01:20, 309.29it/s]
23729it [01:20, 308.07it/s]
23760it [01:20, 307.54it/s]
23791it [01:20, 307.12it/s]
23823it [01:20, 308.77it/s]
23855it [01:20, 309.07it/s]
23886it [01:21, 308.50it/s]
23918it [01:21, 308.80it/s]
23949it [01:21, 309.07it/s]
23980it [01:21, 309.06it/s]
24011it [01:21, 308.72it/s]
24042it [01:21, 308.14it/s]
24073it [01:21, 308.01it/s]
24104it [01:21, 307.88it/s]
24135it [01:21, 307.73it/s]
24166it [01:21, 307.19it/s]
24198it [01:22, 308.56it/s]
24229it [01:22, 307.64it/s]
24261it [01:22, 308.93it/s]
24292it [01:22, 308.98it/s]
24323it [01:22, 307.97it/s]
24355it [01:22, 308.83it/s]
24386it [01:22, 308.29it/s]
24417it [01:22, 308.47it/s]
24448it [01:22, 308.00it/s]
24479it [01:22, 307.80it/s]
24510it [01:23, 307.17it/s]
24541it [01:23, 307.02it/s]
24572it [01:23, 306.46it/s]
24603it [01:23, 305.41it/s]
24634it [01:23, 306.14it/s]
24665it [01:23, 306.43it/s]
24696it [01:23, 307.40it/s]
24727it [01:23, 306.51it/s]
24758it [01:23, 306.48it/s]
24790it [01:23, 307.59it/s]
24821it [01:24, 307.37it/s]
24853it [01:24, 308.55it/s]
24884it [01:24, 307.87it/s]
24915it [01:24, 307.38it/s]
24946it [01:24, 307.69it/s]
24977it [01:24, 307.78it/s]
25008it [01:24, 307.41it/s]
25039it [01:24, 307.14it/s]
25070it [01:24, 307.92it/s]
25101it [01:25, 307.72it/s]
25132it [01:25, 306.99it/s]
25163it [01:25, 306.02it/s]
25194it [01:25, 305.92it/s]
25225it [01:25, 305.83it/s]
25256it [01:25, 306.18it/s]
25287it [01:25, 306.77it/s]
25318it [01:25, 307.59it/s]
